Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> atf_text
    PRISM           reduce using rule 69 (keywords -> ATF .)
    BARREL          reduce using rule 69 (keywords -> ATF .)
    CYLINDER        reduce using rule 69 (keywords -> ATF .)
    BRICK           reduce using rule 69 (keywords -> ATF .)
    CONE            reduce using rule 69 (keywords -> ATF .)
    SEALING         reduce using rule 69 (keywords -> ATF .)
    ENVELOPE        reduce using rule 69 (keywords -> ATF .)
    LINE            reduce using rule 69 (keywords -> ATF .)
    COLUMN          reduce using rule 69 (keywords -> ATF .)
    FRAGMENT        reduce using rule 69 (keywords -> ATF .)
    SURFACE_TYPE    reduce using rule 69 (keywords -> ATF .)


state 42

    (71) keywords -> USE .

    STRING          reduce using rule 71 (keywords -> USE .)
    NEWLINE         reduce using rule 71 (keywords -> USE .)
    EQUALS          reduce using rule 71 (keywords -> USE .)
    AMPERSAND       reduce using rule 71 (keywords -> USE .)
    COLON           reduce using rule 71 (keywords -> USE .)
    QNUMBER         reduce using rule 71 (keywords -> USE .)
    ATF             reduce using rule 71 (keywords -> USE .)
    LANG            reduce using rule 71 (keywords -> USE .)
    USE             reduce using rule 71 (keywords -> USE .)
    LEXICAL         reduce using rule 71 (keywords -> USE .)
    LINK            reduce using rule 71 (keywords -> USE .)
    DEF             reduce using rule 71 (keywords -> USE .)
    CBS             reduce using rule 71 (keywords -> USE .)
    DOLLAR          reduce using rule 71 (keywords -> USE .)
    LEGACY_COMMENT  reduce using rule 71 (keywords -> USE .)
    VERSION         reduce using rule 71 (keywords -> USE .)
    OBJECT          reduce using rule 71 (keywords -> USE .)
    TABLET          reduce using rule 71 (keywords -> USE .)
    BULLA           reduce using rule 71 (keywords -> USE .)
    TAG             reduce using rule 71 (keywords -> USE .)
    PRISM           reduce using rule 71 (keywords -> USE .)
    BARREL          reduce using rule 71 (keywords -> USE .)
    CYLINDER        reduce using rule 71 (keywords -> USE .)
    BRICK           reduce using rule 71 (keywords -> USE .)
    CONE            reduce using rule 71 (keywords -> USE .)
    SEALING         reduce using rule 71 (keywords -> USE .)
    ENVELOPE        reduce using rule 71 (keywords -> USE .)
    LINE            reduce using rule 71 (keywords -> USE .)
    COLUMN          reduce using rule 71 (keywords -> USE .)
    FRAGMENT        reduce using rule 71 (keywords -> USE .)
    SURFACE_TYPE    reduce using rule 71 (keywords -> USE .)


state 43

    (77) keywords -> LEGACY_COMMENT .

    STRING          reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    NEWLINE         reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    EQUALS          reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    AMPERSAND       reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    COLON           reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    QNUMBER         reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    ATF             reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    LANG            reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    USE             reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    LEXICAL         reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    LINK            reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    DEF             reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    CBS             reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    DOLLAR          reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    LEGACY_COMMENT  reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    VERSION         reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    OBJECT          reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    TABLET          reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    BULLA           reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    TAG             reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    PRISM           reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    BARREL          reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    CYLINDER        reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    BRICK           reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    CONE            reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    SEALING         reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    ENVELOPE        reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    LINE            reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    COLUMN          reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    FRAGMENT        reduce using rule 77 (keywords -> LEGACY_COMMENT .)
    SURFACE_TYPE    reduce using rule 77 (keywords -> LEGACY_COMMENT .)


state 44

    (79) keywords -> OBJECT .

    STRING          reduce using rule 79 (keywords -> OBJECT .)
    NEWLINE         reduce using rule 79 (keywords -> OBJECT .)
    EQUALS          reduce using rule 79 (keywords -> OBJECT .)
    AMPERSAND       reduce using rule 79 (keywords -> OBJECT .)
    COLON           reduce using rule 79 (keywords -> OBJECT .)
    QNUMBER         reduce using rule 79 (keywords -> OBJECT .)
    ATF             reduce using rule 79 (keywords -> OBJECT .)
    LANG            reduce using rule 79 (keywords -> OBJECT .)
    USE             reduce using rule 79 (keywords -> OBJECT .)
    LEXICAL         reduce using rule 79 (keywords -> OBJECT .)
    LINK            reduce using rule 79 (keywords -> OBJECT .)
    DEF             reduce using rule 79 (keywords -> OBJECT .)
    CBS             reduce using rule 79 (keywords -> OBJECT .)
    DOLLAR          reduce using rule 79 (keywords -> OBJECT .)
    LEGACY_COMMENT  reduce using rule 79 (keywords -> OBJECT .)
    VERSION         reduce using rule 79 (keywords -> OBJECT .)
    OBJECT          reduce using rule 79 (keywords -> OBJECT .)
    TABLET          reduce using rule 79 (keywords -> OBJECT .)
    BULLA           reduce using rule 79 (keywords -> OBJECT .)
    TAG             reduce using rule 79 (keywords -> OBJECT .)
    PRISM           reduce using rule 79 (keywords -> OBJECT .)
    BARREL          reduce using rule 79 (keywords -> OBJECT .)
    CYLINDER        reduce using rule 79 (keywords -> OBJECT .)
    BRICK           reduce using rule 79 (keywords -> OBJECT .)
    CONE            reduce using rule 79 (keywords -> OBJECT .)
    SEALING         reduce using rule 79 (keywords -> OBJECT .)
    ENVELOPE        reduce using rule 79 (keywords -> OBJECT .)
    LINE            reduce using rule 79 (keywords -> OBJECT .)
    COLUMN          reduce using rule 79 (keywords -> OBJECT .)
    FRAGMENT        reduce using rule 79 (keywords -> OBJECT .)
    SURFACE_TYPE    reduce using rule 79 (keywords -> OBJECT .)


state 45

    (85) keywords -> CYLINDER .

    STRING          reduce using rule 85 (keywords -> CYLINDER .)
    NEWLINE         reduce using rule 85 (keywords -> CYLINDER .)
    EQUALS          reduce using rule 85 (keywords -> CYLINDER .)
    AMPERSAND       reduce using rule 85 (keywords -> CYLINDER .)
    COLON           reduce using rule 85 (keywords -> CYLINDER .)
    QNUMBER         reduce using rule 85 (keywords -> CYLINDER .)
    ATF             reduce using rule 85 (keywords -> CYLINDER .)
    LANG            reduce using rule 85 (keywords -> CYLINDER .)
    USE             reduce using rule 85 (keywords -> CYLINDER .)
    LEXICAL         reduce using rule 85 (keywords -> CYLINDER .)
    LINK            reduce using rule 85 (keywords -> CYLINDER .)
    DEF             reduce using rule 85 (keywords -> CYLINDER .)
    CBS             reduce using rule 85 (keywords -> CYLINDER .)
    DOLLAR          reduce using rule 85 (keywords -> CYLINDER .)
    LEGACY_COMMENT  reduce using rule 85 (keywords -> CYLINDER .)
    VERSION         reduce using rule 85 (keywords -> CYLINDER .)
    OBJECT          reduce using rule 85 (keywords -> CYLINDER .)
    TABLET          reduce using rule 85 (keywords -> CYLINDER .)
    BULLA           reduce using rule 85 (keywords -> CYLINDER .)
    TAG             reduce using rule 85 (keywords -> CYLINDER .)
    PRISM           reduce using rule 85 (keywords -> CYLINDER .)
    BARREL          reduce using rule 85 (keywords -> CYLINDER .)
    CYLINDER        reduce using rule 85 (keywords -> CYLINDER .)
    BRICK           reduce using rule 85 (keywords -> CYLINDER .)
    CONE            reduce using rule 85 (keywords -> CYLINDER .)
    SEALING         reduce using rule 85 (keywords -> CYLINDER .)
    ENVELOPE        reduce using rule 85 (keywords -> CYLINDER .)
    LINE            reduce using rule 85 (keywords -> CYLINDER .)
    COLUMN          reduce using rule 85 (keywords -> CYLINDER .)
    FRAGMENT        reduce using rule 85 (keywords -> CYLINDER .)
    SURFACE_TYPE    reduce using rule 85 (keywords -> CYLINDER .)


state 46

    (83) keywords -> PRISM .

    STRING          reduce using rule 83 (keywords -> PRISM .)
    NEWLINE         reduce using rule 83 (keywords -> PRISM .)
    EQUALS          reduce using rule 83 (keywords -> PRISM .)
    AMPERSAND       reduce using rule 83 (keywords -> PRISM .)
    COLON           reduce using rule 83 (keywords -> PRISM .)
    QNUMBER         reduce using rule 83 (keywords -> PRISM .)
    ATF             reduce using rule 83 (keywords -> PRISM .)
    LANG            reduce using rule 83 (keywords -> PRISM .)
    USE             reduce using rule 83 (keywords -> PRISM .)
    LEXICAL         reduce using rule 83 (keywords -> PRISM .)
    LINK            reduce using rule 83 (keywords -> PRISM .)
    DEF             reduce using rule 83 (keywords -> PRISM .)
    CBS             reduce using rule 83 (keywords -> PRISM .)
    DOLLAR          reduce using rule 83 (keywords -> PRISM .)
    LEGACY_COMMENT  reduce using rule 83 (keywords -> PRISM .)
    VERSION         reduce using rule 83 (keywords -> PRISM .)
    OBJECT          reduce using rule 83 (keywords -> PRISM .)
    TABLET          reduce using rule 83 (keywords -> PRISM .)
    BULLA           reduce using rule 83 (keywords -> PRISM .)
    TAG             reduce using rule 83 (keywords -> PRISM .)
    PRISM           reduce using rule 83 (keywords -> PRISM .)
    BARREL          reduce using rule 83 (keywords -> PRISM .)
    CYLINDER        reduce using rule 83 (keywords -> PRISM .)
    BRICK           reduce using rule 83 (keywords -> PRISM .)
    CONE            reduce using rule 83 (keywords -> PRISM .)
    SEALING         reduce using rule 83 (keywords -> PRISM .)
    ENVELOPE        reduce using rule 83 (keywords -> PRISM .)
    LINE            reduce using rule 83 (keywords -> PRISM .)
    COLUMN          reduce using rule 83 (keywords -> PRISM .)
    FRAGMENT        reduce using rule 83 (keywords -> PRISM .)
    SURFACE_TYPE    reduce using rule 83 (keywords -> PRISM .)


state 47

    (73) keywords -> LINK .

    STRING          reduce using rule 73 (keywords -> LINK .)
    NEWLINE         reduce using rule 73 (keywords -> LINK .)
    EQUALS          reduce using rule 73 (keywords -> LINK .)
    AMPERSAND       reduce using rule 73 (keywords -> LINK .)
    COLON           reduce using rule 73 (keywords -> LINK .)
    QNUMBER         reduce using rule 73 (keywords -> LINK .)
    ATF             reduce using rule 73 (keywords -> LINK .)
    LANG            reduce using rule 73 (keywords -> LINK .)
    USE             reduce using rule 73 (keywords -> LINK .)
    LEXICAL         reduce using rule 73 (keywords -> LINK .)
    LINK            reduce using rule 73 (keywords -> LINK .)
    DEF             reduce using rule 73 (keywords -> LINK .)
    CBS             reduce using rule 73 (keywords -> LINK .)
    DOLLAR          reduce using rule 73 (keywords -> LINK .)
    LEGACY_COMMENT  reduce using rule 73 (keywords -> LINK .)
    VERSION         reduce using rule 73 (keywords -> LINK .)
    OBJECT          reduce using rule 73 (keywords -> LINK .)
    TABLET          reduce using rule 73 (keywords -> LINK .)
    BULLA           reduce using rule 73 (keywords -> LINK .)
    TAG             reduce using rule 73 (keywords -> LINK .)
    PRISM           reduce using rule 73 (keywords -> LINK .)
    BARREL          reduce using rule 73 (keywords -> LINK .)
    CYLINDER        reduce using rule 73 (keywords -> LINK .)
    BRICK           reduce using rule 73 (keywords -> LINK .)
    CONE            reduce using rule 73 (keywords -> LINK .)
    SEALING         reduce using rule 73 (keywords -> LINK .)
    ENVELOPE        reduce using rule 73 (keywords -> LINK .)
    LINE            reduce using rule 73 (keywords -> LINK .)
    COLUMN          reduce using rule 73 (keywords -> LINK .)
    FRAGMENT        reduce using rule 73 (keywords -> LINK .)
    SURFACE_TYPE    reduce using rule 73 (keywords -> LINK .)


state 48

    (87) keywords -> CONE .

    STRING          reduce using rule 87 (keywords -> CONE .)
    NEWLINE         reduce using rule 87 (keywords -> CONE .)
    EQUALS          reduce using rule 87 (keywords -> CONE .)
    AMPERSAND       reduce using rule 87 (keywords -> CONE .)
    COLON           reduce using rule 87 (keywords -> CONE .)
